4511	SRP033725	SRR1047868
4512	SRP015640	SRR835008
4513	SRP029656	SRR972717
4514	SRP043085	SRR1374337
4515	SRP007461	SRR545713
4516	SRP032833	SRR1027995
4517	SRP048630	SRR1606308
4518	SRP013450	SRR502792
4519	ERP011264	ERR974911
4520	ERP009514	ERR754361
4521	SRP009262	SRR364065
4522	SRP007461	SRR317049
4523	ERP001344	ERR313158
4524	SRP045638	SRR2071378
4525	SRP067661	SRR3039619
4526	SRP040806	SRR1213560
4527	SRP056293	SRR1918177
4528	SRP047192	SRR1925359
4529	SRP039694	SRR1186600
4530	SRP018008	SRR834564
4531	SRP041990	SRR1287012
4532	SRP049593	SRR1643248
4533	SRP063493	SRR2313107
4534	SRP052817	SRR1777309
4535	SRP056295	SRR1918590
4536	SRP035312	SRR1106084
4537	SRP056197	SRR1916301
4538	SRP056295	SRR1918310
4539	SRP056295	SRR1918479
4540	SRP042043	SRR1290421
4541	SRP026600	SRR926676
4542	ERP006650	ERR579151
4543	SRP027364	SRR934370
4544	SRP043684	SRR1501375
4545	SRP056295	SRR1918407
4546	SRP056295	SRR1918670
4547	SRP042596	SRR1304052
4548	SRP047192	SRR1576172
4549	SRP040998	SRR1220178
4550	SRP048556	SRR1593954
4551	SRP032775	SRR1177676
4552	SRP018008	SRR650198
4553	SRP065812	SRR2926041
4554	SRP045569	SRR1552925
4555	SRP043621	SRR1474196
4556	SRP058722	SRR2040340
4557	SRP056295	SRR1918400
4558	ERP009437	ERR752780
4559	SRP042620	SRR1313207
4560	ERP009437	ERR752532
4561	SRP063493	SRR2313116
4562	SRP044766	SRR1523672
4563	ERP009437	ERR752744
4564	SRP038863	SRR1175207
4565	SRP063477	SRR2305532
4566	SRP029880	SRR975582
4567	SRP042620	SRR1313182
4568	SRP062966	SRR2443238
4569	SRP047192	SRR1576140
4570	SRP044042	SRR1506026
4571	ERP009437	ERR752544
4572	SRP053794	SRR1798163
4573	SRP042596	SRR1304030
4574	SRP055108	SRR1806698
4575	SRP064259	SRR2532385
4576	SRP018786	SRR748519
4577	SRP048858	SRR1610943
4578	SRP068318	SRR3097377
4579	SRP019270	SRR772332
4580	ERP010177	ERR855857
4581	SRP049593	SRR1643219
4582	ERP009437	ERR752519
4583	SRP040586	SRR1213728
4584	SRP048759	SRR1608530
4585	SRP026537	SRR934641
4586	SRP042027	SRR1296072
4587	SRP049988	SRR1655007
4588	SRP045610	SRR1554238
4589	SRP013389	SRR500875
4590	SRP033266	SRR1036086
4591	SRP041159	SRR1237975
4592	SRP033078	SRR1030494
4593	ERP011301	ERR976896
4594	SRP048759	SRR1608496
4595	ERP004094	ERR455332
4596	SRP064259	SRR2532379
4597	SRP026537	SRR925723
4598	SRP057512	SRR1984102
4599	SRP064378	SRR2545349
4600	SRP052740	SRR1768935
4601	SRP050440	SRR1688373
4602	SRP062966	SRR2443165
4603	SRP063070	SRR2226715
4604	SRP045126	SRR1533917
4605	SRP044265	SRR1513334
4606	SRP041100	SRR1232246
4607	SRP059057	SRR2050408
4608	SRP047192	SRR1576185
4609	SRP026359	SRR922449
4610	SRP034712	SRR1058026
4611	SRP058783	SRR2042919
4612	SRP013999	SRR517998
4613	ERP007111	ERR947016
4614	SRP040328	SRR1200502
4615	SRP050272	SRR1663237
4616	ERP010930	ERR952466
4617	DRP001358	DRR015179
4618	SRP040236	SRR1197154
4619	SRP041538	SRR1265619
4620	SRP042031	SRR1289650
4621	SRP051765	SRR1744431
4622	SRP060253	SRR2084631
4623	SRP056197	SRR1916291
4624	SRP048759	SRR1608609
4625	SRP049340	SRR2038479
4626	SRP051765	SRR1744417
4627	ERP009437	ERR752758
4628	SRP033725	SRR1047831
4629	SRP040236	SRR1197157
4630	SRP058719	SRR2040281
4631	SRP035988	SRR1146200
4632	SRP047065	SRR1573938
4633	SRP033351	SRR1039513
4634	SRP027383	SRR934981
4635	SRP047194	SRR1576468
4636	SRP022876	SRR857241
4637	SRP031868	SRR1057960
4638	SRP027383	SRR934725
4639	ERP001942	ERR188421
4640	SRP039591	SRR1186058
4641	SRP041538	SRR1265633
4642	ERP011000	ERR958496
4643	SRP033267	SRR1036392
4644	SRP064264	SRR2537178
4645	SRP017378	SRR627537
4646	SRP019241	SRR771476
4647	SRP048759	SRR1608730
4648	SRP048759	SRR1608905
4649	SRP040525	SRR1203781
4650	SRP050971	SRR1698150
4651	SRP029262	SRR957968
4652	SRP049203	SRR1619534
4653	SRP049449	SRR1636956
4654	SRP049449	SRR1636945
4655	SRP033401	SRR1041106
4656	SRP033266	SRR1036131
4657	SRP011546	SRR445719
4658	ERP001942	ERR188335
4659	SRP035988	SRR1146184
4660	SRP053101	SRR1785251
4661	ERP008967	ERR878018
4662	SRP041885	SRR1283385
4663	SRP035316	SRR1106201
4664	SRP048759	SRR1608841
4665	SRP045666	SRR1555183
4666	SRP034712	SRR1058018
4667	SRP007885	SRR332284
4668	SRP052057	SRR1754145
4669	SRP051359	SRR1745817
4670	SRP053101	SRR1785254
4671	SRP058351	SRR2026324
4672	ERP007014	ERR652847
4673	SRP058319	SRR2020587
4674	SRP055514	SRR1818655
4675	SRP049453	SRR1636985
4676	SRP051359	SRR1745819
4677	DRP000464	DRR001486
4678	SRP044668	SRR1521353
4679	SRP048825	SRR2086026
4680	SRP063496	SRR2314007
4681	SRP043364	SRR1424657
4682	SRP033711	SRR1047633
4683	SRP032812	SRR1027741
4684	SRP021085	SRR827465
4685	SRP057500	SRR1982661
4686	SRP045391	SRR1542331
4687	SRP012557	SRR492050
4688	SRP051848	SRR1747340
4689	SRP007885	SRR332285
4690	SRP025982	SRR1216090
4691	SRP042402	SRR1302902
4692	SRP000941	SRR1220499
4693	SRP050147	SRR1660328
4694	SRP051848	SRR1747320
4695	SRP013224	SRR497705
4696	ERP001942	ERR188090
4697	SRP063496	SRR2314023
4698	SRP025982	SRR897973
4699	SRP051848	SRR1747381
4700	SRP000941	SRR1220452
4701	SRP001371	SRR643758
4702	SRP036848	SRR1164812
4703	SRP025982	SRR1216077
4704	SRP040547	SRR1205911
4705	SRP050365	SRR1685744
4706	SRP063496	SRR2313975
4707	SRP010280	SRR398213
4708	SRP055105	SRR1806651
4709	SRP025982	SRR897882
4710	SRP049377	SRR1634437
4711	SRP025982	SRR898343
4712	SRP047516	SRR1586378
4713	SRP065330	SRR2831167
4714	SRP058571	SRR2034997
4715	SRP050179	SRR2751114
4716	SRP058771	SRR2042583
4717	SRP060355	SRR2087308
4718	SRP025982	SRR898406
4719	SRP025982	SRR898456
4720	SRP000941	SRR1220380
4721	SRP025982	SRR1216081
4722	SRP044668	SRR1521403
4723	SRP040278	SRR1198834
4724	SRP025982	SRR898241
4725	SRP056733	SRR1947552
4726	SRP067173	SRR2983171
4727	SRP061380	SRR2121681
4728	SRP021193	SRR830978
4729	SRP050892	SRR1696041
4730	ERP001942	ERR205014
4731	SRP067502	SRR3031704
4732	DRP001358	DRR015297
4733	SRP057500	SRR1982693
4734	SRP045573	SRR1553143
4735	SRP041620	SRR1268065
4736	SRP025982	SRR897242
4737	SRP057500	SRR1982806
4738	DRP001358	DRR015381
4739	SRP006474	SRR189786
4740	SRP015361	SRR553478
4741	SRP040136	SRR1193568
4742	DRP001358	DRR015295
4743	SRP041179	SRR1238502
4744	SRP026126	SRR902958
4745	ERP010227	ERR863504
4746	SRP051083	SRR1706877
4747	SRP042228	SRR1782842
4748	SRP056733	SRR1947545
4749	SRP056200	SRR1916544
4750	SRP029401	SRR960732
4751	SRP062956	SRR2192712
4752	ERP008608	ERR668357
4753	SRP038726	SRR1174338
4754	SRP041751	SRR1274574
4755	SRP025982	SRR896712
4756	SRP014428	SRR522149
4757	SRP025982	SRR1216039
4758	SRP025982	SRR896843
4759	SRP014428	SRR522125
4760	SRP063339	SRR2242921
4761	SRP025982	SRR896839
4762	SRP000931	SRR018256
4763	SRP040547	SRR1205818
4764	SRP008225	SRR345217
4765	SRP022591	SRR850551
4766	DRP000987	DRR006382
4767	SRP040547	SRR1205953
4768	SRP041736	SRR1274085
4769	SRP025982	SRR896969
4770	SRP059035	SRR2049380
4771	SRP051368	SRR1725936
4772	SRP045352	SRR1539238
4773	DRP001358	DRR015274
4774	ERP006662	ERR962471
4775	ERP000573	ERR031721
4776	SRP025982	SRR896911
4777	SRP043144	SRR1382006
4778	SRP025982	SRR896937
4779	SRP060637	SRR2096232
4780	SRP061522	SRR2125669
4781	SRP017875	SRR647519
4782	SRP009408	SRR372619
4783	SRP049823	SRR1653081
4784	ERP010136	ERR850610
4785	SRP049805	SRR1652483
4786	SRP018218	SRR653013
4787	SRP051083	SRR1706841
4788	SRP027015	SRR931814
4789	DRP000987	DRR006476
4790	ERP013713	ERR1198031
4791	SRP064562	SRR2569878
4792	SRP027358	SRR934243
4793	SRP018853	SRR765033
4794	SRP064561	SRR2569776
4795	SRP040547	SRR1205805
4796	SRP058856	SRR2045082
4797	SRP056041	SRR1909091
4798	SRP040472	SRR1203770
4799	SRP025982	SRR896690
4800	SRP059431	SRR2061455
4801	ERP001304	ERR103430
4802	SRP024669	SRR892019
4803	SRP033131	SRR1032879
4804	SRP001371	SRR980456
4805	SRP059066	SRR2051045
4806	SRP036821	SRR1163280
4807	SRP056802	SRR1950511
4808	SRP033566	SRR1044590
4809	SRP019994	SRR797103
4810	SRP033131	SRR1032885
4811	SRP050499	SRR2013562
4812	SRP036821	SRR1163259
4813	SRP050499	SRR2013484
4814	SRP057244	SRR2980060
4815	SRP018716	SRR741897
4816	SRP042228	SRR1782930
4817	SRP028291	SRR944067
4818	SRP033135	SRR1033067
4819	SRP015725	SRR567640
4820	SRP041471	SRR1264311
4821	SRP041471	SRR1264086
4822	SRP041471	SRR1264189
4823	SRP041471	SRR1264333
4824	SRP020492	SRR805788
4825	SRP051472	SRR1732080
4826	DRP001797	DRR023690
4827	DRP001797	DRR023657
4828	SRP056220	SRR1917003
4829	DRP001797	DRR023630
4830	DRP001797	DRR023423
4831	SRP056220	SRR1916989
4832	SRP037778	SRR1168853
4833	SRP022925	SRR863542
4834	SRP026690	SRR929972
4835	ERP003917	ERR342906
4836	ERP003917	ERR342818
4837	SRP067502	SRR3032265
4838	SRP043108	SRR1377145
4839	SRP025982	SRR897195
4840	SRP043108	SRR1377146
4841	SRP052229	SRR1758392
4842	SRP035864	SRR1145049
4843	SRP062025	SRR2144283
4844	SRP050499	SRR2013467
4845	SRP026126	SRR903216
4846	SRP028336	SRR945232
4847	SRP041675	SRR1270778
4848	SRP002605	SRR057512
4849	DRP002586	DRR025042
4850	SRP063840	SRR2431360
4851	SRP041736	SRR1275321
4852	SRP056840	SRR1951740
4853	SRP007946	SRR333673
4854	SRP050335	SRR1665021
4855	DRP002586	DRR024924
4856	SRP008145	SRR342848
4857	DRP002435	DRR028165
4858	SRP025982	SRR897712
4859	SRP041675	SRR1270764
4860	SRP045999	SRR1562806
4861	SRP018815	SRR750889
4862	SRP033266	SRR1036009
4863	SRP041675	SRR1270822
4864	SRP051000	SRR1700871
4865	SRP066834	SRR2967252
4866	ERP004375	ERR659138
4867	SRP066834	SRR2967785
4868	DRP002435	DRR028559
4869	ERP004375	ERR659185
4870	SRP036821	SRR1163268
4871	DRP002435	DRR028228
4872	DRP002435	DRR028564
4873	DRP002435	DRR028326
4874	SRP067502	SRR3032269
4875	SRP061240	SRR2105262
4876	SRP047429	SRR1290832
4877	SRP050992	SRR1700143
4878	SRP045639	SRR1554583
4879	SRP033135	SRR1033158
4880	SRP057196	SRR1974635
4881	SRP033135	SRR1033009
4882	SRP059379	SRR2060553
4883	SRP050992	SRR1700278
4884	SRP059172	SRR2052803
4885	SRP066834	SRR2967773
4886	SRP059172	SRR2052799
4887	SRP056443	SRR1925789
4888	SRP041736	SRR1275386
4889	SRP049593	SRR1643456
4890	SRP049593	SRR1643294
4891	SRP041471	SRR1264281
4892	SRP049593	SRR1643388
4893	SRP041471	SRR1264282
4894	SRP061240	SRR2105490
4895	SRP059039	SRR2049747
4896	SRP050223	SRR1661860
4897	SRP055810	SRR2240588
4898	SRP050223	SRR1662108
4899	SRP050223	SRR1661744
4900	SRP057066	SRR1964703
4901	SRP039077	SRR1179100
4902	SRP062025	SRR2144305
4903	SRP061240	SRR2105350
4904	SRP061240	SRR2105476
4905	ERP003917	ERR342826
4906	DRP002435	DRR028286
4907	SRP050892	SRR1696279
4908	SRP067502	SRR3028181
4909	SRP056443	SRR1925800
4910	SRP050992	SRR1700004
4911	SRP057248	SRR1976383
4912	SRP067502	SRR3031929
4913	SRP067502	SRR3032280
4914	SRP059039	SRR2049677
4915	SRP045711	SRR1556228
4916	ERP004375	ERR659123
4917	SRP067502	SRR3032196
4918	SRP042249	SRR1298974
4919	SRP050892	SRR1696237
4920	SRP000762	SRR020722
4921	SRP067502	SRR3028145
4922	SRP066834	SRR2967478
4923	SRP041736	SRR1274284
4924	SRP001540	SRR031876
4925	SRP061881	SRR2138074
4926	SRP029341	SRR959663
4927	SRP018861	SRR1204533
4928	SRP033248	SRR1035674
4929	SRP001462	SRR030771
4930	SRP066834	SRR2967555
4931	ERP007170	ERR647976
4932	SRP055513	SRR1818571
4933	SRP010181	SRR397372
4934	SRP067502	SRR3028581
4935	SRP010181	SRR397102
4936	SRP028301	SRR944333
4937	SRP050992	SRR1699875
4938	ERP001908	ERR184095
4939	SRP045999	SRR1562759
4940	SRP061240	SRR2105173
4941	SRP067502	SRR3031920
4942	SRP042161	SRR1294715
4943	SRP061240	SRR2105281
4944	SRP010181	SRR397212
4945	SRP010279	SRR398201
4946	SRP042161	SRR1295000
4947	SRP001540	SRR031917
4948	SRP050992	SRR1699941
4949	SRP037775	SRR1168764
4950	SRP007525	SRR567081
4951	SRP042161	SRR1295298
4952	SRP010279	SRR398205
4953	SRP042161	SRR1294918
4954	SRP059775	SRR2074783
4955	SRP042161	SRR1295295
4956	SRP050992	SRR1699922
4957	SRP019272	SRR772624
4958	SRP001558	SRR032118
4959	SRP010181	SRR397158
4960	SRP033248	SRR1035652
4961	SRP059643	SRR2069988
4962	ERP011411	ERR978199
4963	SRP008496	SRR349750
4964	SRP064956	SRR2895381
4965	SRP042161	SRR1294525
4966	SRP066834	SRR2967651
4967	SRP042161	SRR1295141
4968	SRP002079	SRR037193
4969	SRP060416	SRR2088721
4970	SRP060416	SRR2088512
4971	SRP010181	SRR397074
4972	SRP059775	SRR2074888
4973	SRP019272	SRR772483
4974	SRP002079	SRR037177
4975	SRP010181	SRR397054
4976	SRP009266	SRR363860
4977	SRP019272	SRR772545
4978	SRP042161	SRR1295341
4979	SRP019272	SRR772557
4980	SRP015976	SRR578829
4981	SRP060416	SRR2088246
4982	SRP028530	SRR948150
4983	SRP060416	SRR2088151
4984	SRP055569	SRR2019000
4985	SRP057852	SRR2003830
4986	SRP055569	SRR2019216
4987	SRP019272	SRR772402
4988	SRP002326	SRR040030
4989	SRP055513	SRR1818596
4990	SRP055569	SRR1821461
4991	SRP042161	SRR1294888
4992	SRP055569	SRR1821607
4993	SRP041736	SRR1274391
4994	SRP012461	SRR490434
4995	SRP012461	SRR490223
4996	SRP006574	SRR191575
4997	SRP041736	SRR1275165
4998	SRP006574	SRR191429
4999	SRP055569	SRR1821360
5000	DRP002435	DRR028462
5001	DRP002435	DRR028432
5002	ERP005641	ERR659398
5003	SRP061801	SRR2134474
5004	ERP005641	ERR659359
5005	SRP042161	SRR1295215
5006	SRP061801	SRR2134493
5007	ERP003731	ERR321982
5008	ERP003731	ERR321993
5009	ERP012180	ERR1018445
5010	ERP006077	ERR532597
5011	SRP001371	SRR643742
5012	SRP041044	SRR1222586
5013	SRP028594	SRR949076
5014	ERP001344	ERR313150
5015	SRP057721	SRR2000013
5016	SRP049333	SRR1633197
5017	SRP041228	SRR1240808
5018	SRP040454	SRR1201248
5019	SRP061539	SRR2125815
5020	SRP050493	SRR1691651
5021	SRP051844	SRR1747204
5022	SRP045859	SRR1560844
5023	SRP039591	SRR1186054
5024	SRP055438	SRR1813877
5025	SRP056295	SRR1918731
5026	SRP052056	SRR1754125
5027	SRP032775	SRR1026914
5028	SRP034875	SRR1067973
5029	SRP056295	SRR1918560
5030	SRP028528	SRR948093
5031	SRP064378	SRR2545366
5032	SRP008746	SRR353603
5033	SRP056295	SRR1918696
5034	SRP056295	SRR1918729
5035	SRP062773	SRR2180196
5036	SRP056295	SRR1918691
5037	SRP063834	SRR2430374
5038	ERP006215	ERR731458
5039	SRP056295	SRR1918361
5040	SRP045905	SRR1561875
5041	SRP041159	SRR1237980
5042	SRP027383	SRR934826
5043	SRP040070	SRR1191915
5044	SRP045638	SRR1554543
5045	SRP028528	SRR948100
5046	SRP048562	SRR1594024
5047	SRP056197	SRR1916296
5048	SRP042620	SRR1313144
5049	SRP040472	SRR1201998
5050	SRP051468	SRR1731876
5051	SRP043080	SRR1373459
5052	SRP045569	SRR1552921
5053	SRP039039	SRR1721277
5054	ERP002045	ERR266341
5055	ERP009437	ERR752688
5056	SRP065849	SRR2927598
5057	SRP062178	SRR2149946
5058	SRP040622	SRR1206042
5059	SRP029513	SRR965316
5060	SRP018008	SRR650204
5061	SRP051844	SRR1747168
5062	ERP009437	ERR752626
5063	SRP065282	SRR2818788
5064	SRP041508	SRR1264914
5065	SRP063493	SRR2313113
5066	ERP009437	ERR752810
5067	SRP051102	SRR1707920
5068	SRP028528	SRR948114
5069	SRP048759	SRR1608510
5070	DRP000499	DRR001642
5071	SRP068078	SRR3084947
5072	SRP053043	SRR1784090
5073	SRP027383	SRR934790
5074	ERP009437	ERR752527
5075	SRP001371	SRR980469
5076	SRP046376	SRR1569890
5077	ERP009437	ERR752554
5078	SRP059509	SRR2063338
5079	SRP007461	SRR307933
5080	SRP032789	SRR1027182
5081	SRP015439	SRR557140
5082	SRP015909	SRR576928
5083	ERP007185	ERR649020
5084	ERP001942	ERR188243
5085	ERP009437	ERR752546
5086	SRP049097	SRR1617448
5087	SRP030041	SRR998501
5088	SRP066729	SRR2962015
5089	SRP042027	SRR1296066
5090	SRP033115	SRR1105579
5091	SRP048759	SRR1608631
5092	ERP001942	ERR188370
5093	SRP056477	SRR1927050
5094	ERP004094	ERR689574
5095	SRP018377	SRR658527
5096	SRP051606	SRR1736499
5097	ERP010930	ERR952457
5098	ERP009295	ERR910015
5099	SRP000941	SRR651688
5100	SRP049391	SRR1634773
5101	SRP048759	SRR1608508
5102	SRP029262	SRR957896
5103	SRP045823	SRR1560206
5104	SRP048701	SRR1605004
5105	SRP007461	SRR315335
5106	ERP001942	ERR188394
5107	SRP057629	SRR1994684
5108	ERP001942	ERR188102
5109	SRP040586	SRR1213726
5110	ERP001942	ERR188475
5111	SRP027383	SRR934755
5112	ERP004684	ERR419258
5113	SRP029262	SRR957885
5114	SRP058771	SRR2042597
5115	SRP050971	SRR1698167
5116	SRP057147	SRR1973403
5117	SRP027383	SRR934918
5118	SRP015439	SRR557130
5119	SRP043320	SRR1422079
5120	SRP034712	SRR1058010
5121	SRP045421	SRR1542742
5122	ERP007111	ERR947014
5123	SRP050440	SRR1688397
5124	SRP000941	SRR1045575
5125	SRP033266	SRR1036124
5126	SRP057437	SRR1981007
5127	ERP006577	ERR576287
5128	SRP026537	SRR934639
5129	SRP048759	SRR1608782
5130	SRP040309	SRR1481946
5131	SRP035988	SRR1146225
5132	SRP049004	SRR1614281
5133	SRP035387	SRR1107924
5134	ERP001942	ERR188106
5135	SRP026690	SRR929983
5136	ERP001942	ERR188300
5137	SRP033266	SRR1036117
5138	SRP041538	SRR1265609
5139	SRP035599	SRR1139395
5140	SRP057804	SRR2002391
5141	ERP012188	ERR1018662
5142	SRP041538	SRR1265567
5143	SRP052740	SRR1768960
5144	SRP052740	SRR1768958
5145	SRP042286	SRR1299520
5146	DRP001358	DRR015137
5147	SRP051170	SRR1714070
5148	ERP001942	ERR188336
5149	SRP059431	SRR2061426
5150	SRP058414	SRR2032041
5151	SRP032539	SRR1024121
5152	SRP059959	SRR2082529
5153	SRP035988	SRR1146189
5154	SRP049449	SRR1636943
5155	ERP001942	ERR188028
5156	SRP066151	SRR2923131
5157	SRP040577	SRR1205283
5158	ERP001942	ERR188416
5159	SRP049355	SRR1634011
5160	SRP048759	SRR1608826
5161	SRP055514	SRR1818678
5162	SRP057500	SRR1982671
5163	SRP006676	SRR192336
5164	SRP041298	SRR1257205
5165	SRP016568	SRR597889
5166	SRP040070	SRR1191342
5167	SRP048759	SRR1608803
5168	ERP007111	ERR914286
5169	SRP041298	SRR1257210
5170	SRP053101	SRR1785268
5171	SRP035988	SRR1146112
5172	SRP022133	SRR846947
5173	ERP004684	ERR419259
5174	SRP066151	SRR2923135
5175	SRP048759	SRR1608748
5176	DRP001358	DRR015363
5177	SRP049436	SRR1636104
5178	SRP019241	SRR771470
5179	ERP001942	ERR188110
5180	SRP051688	SRR1740043
5181	SRP064259	SRR2532327
5182	SRP040070	SRR1192419
5183	SRP045500	SRR1551036
5184	SRP050260	SRR1663124
5185	SRP057064	SRR1964659
5186	SRP036848	SRR1164809
5187	SRP049377	SRR1634441
5188	SRP025982	SRR898294
5189	SRP063860	SRR2413332
5190	SRP059643	SRR2939539
5191	SRP051848	SRR1747282
5192	SRP034711	SRR1057992
5193	SRP058237	SRR2016914
5194	SRP057586	SRR1987671
5195	SRP058856	SRR2045108
5196	SRP043364	SRR1424674
5197	SRP049377	SRR1634445
5198	SRP045663	SRR1555161
5199	SRP056733	SRR1947511
5200	SRP055390	SRR1812726
5201	SRP055390	SRR1812746
5202	SRP057500	SRR1982740
5203	SRP000941	SRR1220403
5204	ERP001942	ERR204924
5205	SRP030617	SRR1003762
5206	ERP001942	ERR204998
5207	ERP003613	ERR315426
5208	ERP008967	ERR878016
5209	SRP049340	SRR1633345
5210	SRP009266	SRR363871
5211	SRP042228	SRR1782836
5212	SRP017262	SRR620127
5213	SRP051848	SRR1747319
5214	SRP018838	SRR764785
5215	SRP025982	SRR897835
5216	SRP040070	SRR1192641
5217	SRP041573	SRR1265980
5218	SRP025982	SRR897949
5219	SRP058237	SRR2016905
5220	SRP045294	SRR1537302
5221	SRP057065	SRR2936897
5222	SRP010166	SRR396807
5223	SRP025982	SRR897795
5224	SRP048801	SRR1609550
5225	SRP010166	SRR396811
5226	SRP045500	SRR1551034
5227	SRP051599	SRR1736341
5228	SRP041736	SRR1274226
5229	SRP057446	SRR1983903
5230	SRP044756	SRR1523513
5231	ERP002588	ERR361237
5232	SRP056733	SRR1947626
5233	SRP026126	SRR903044
5234	DRP001358	DRR015420
5235	SRP000941	SRR1220501
5236	ERP010500	ERR895725
5237	SRP047271	SRR1580949
5238	SRP059035	SRR2049507
5239	SRP014320	SRR521449
5240	ERP005953	ERR522184
5241	DRP000987	DRR006471
5242	SRP026690	SRR929981
5243	SRP041825	SRR1282143
5244	SRP014920	SRR545221
5245	SRP059732	SRR2072580
5246	ERP008967	ERR862968
5247	SRP049756	SRR1649391
5248	SRP051595	SRR1736269
5249	ERP010227	ERR863532
5250	SRP067173	SRR2983163
5251	SRP058567	SRR2034946
5252	SRP067502	SRR3031823
5253	SRP059035	SRR2049371
5254	SRP012557	SRR492027
5255	DRP001358	DRR015357
5256	SRP027589	SRR941598
5257	SRP014428	SRR522081
5258	SRP049756	SRR1649395
5259	SRP025982	SRR897226
5260	SRP042212	SRR1297194
5261	DRP001358	DRR015405
5262	SRP041620	SRR1268057
5263	SRP063500	SRR2316055
5264	SRP030475	SRR1002997
5265	SRP025982	SRR897275
5266	SRP025982	SRR897131
5267	SRP043364	SRR1424684
5268	DRP001358	DRR015232
5269	SRP012167	SRR479060
5270	SRP057087	SRR1970419
5271	ERP010003	ERR833247
5272	SRP024669	SRR892018
5273	SRP012096	SRR456529
5274	SRP025982	SRR897048
5275	SRP022043	SRR837452
5276	SRP045611	SRR1554244
5277	SRP025982	SRR897510
5278	SRP063980	SRR2481162
5279	SRP053246	SRR1791322
5280	SRP055917	SRR1850936
5281	SRP049340	SRR1633238
5282	SRP041675	SRR1270784
5283	SRP050499	SRR2013496
5284	SRP025982	SRR896859
5285	DRP001194	DRR014030
5286	SRP034953	SRR1101237
5287	SRP050147	SRR1660341
5288	SRP025982	SRR896701
5289	DRP001358	DRR015212
5290	SRP055153	SRR1818435
5291	SRP063363	SRR2250389
5292	SRP025982	SRR896703
5293	SRP025982	SRR896792
5294	SRP006769	SRR206980
5295	SRP050499	SRR2013681
5296	SRP051083	SRR1706793
5297	SRP040547	SRR1205190
5298	SRP033505	SRR1042917
5299	SRP051083	SRR1706869
5300	SRP017575	SRR633563
5301	SRP042228	SRR1782883
5302	SRP009408	SRR372621
5303	SRP009615	SRR389077
5304	SRP026204	SRR915731
5305	DRP002586	DRR024928
5306	SRP026597	SRR926649
5307	SRP009276	SRR363986
5308	SRP019810	SRR787311
5309	SRP064561	SRR2569744
5310	SRP009862	SRR390520
5311	SRP028301	SRR944312
5312	DRP002586	DRR024893
5313	SRP030628	SRR1004287
5314	SRP025982	SRR896681
5315	SRP050000	SRR1656479
5316	SRP058856	SRR2045065
5317	SRP027589	SRR941564
5318	SRP042228	SRR1782923
5319	SRP036848	SRR1164797
5320	SRP033135	SRR1033089
5321	SRP020491	SRR805742
5322	SRP053402	SRR1795414
5323	SRP050499	SRR2013751
5324	SRP025982	SRR897196
5325	SRP058856	SRR2045049
5326	SRP009251	SRR363760
5327	SRP007498	SRR309290
5328	SRP050499	SRR2013695
5329	SRP042228	SRR1782962
5330	SRP028336	SRR945227
5331	SRP050499	SRR2013468
5332	SRP041471	SRR1264343
5333	DRP001797	DRR023406
5334	DRP001797	DRR023520
5335	DRP001797	DRR023667
5336	DRP001797	DRR023373
5337	DRP001797	DRR023659
5338	SRP066834	SRR2967298
5339	SRP064458	SRR2557149
5340	SRP003754	SRR446323
5341	DRP002586	DRR024894
5342	SRP018716	SRR741896
5343	SRP033276	SRR1036503
5344	SRP050499	SRR2013688
5345	ERP004592	ERR409886
5346	SRP048222	SRR1799843
5347	SRP026126	SRR903116
5348	SRP055749	SRR1823860
5349	SRP033135	SRR1033077
5350	SRP019994	SRR797119
5351	SRP002272	SRR039623
5352	SRP033135	SRR1033024
5353	SRP041377	SRR1258913
5354	SRP026126	SRR903288
5355	SRP026126	SRR903197
5356	DRP002435	DRR028166
5357	SRP006575	SRR537102
5358	SRP041751	SRR1274543
5359	ERP005641	ERR659298
5360	SRP066834	SRR2967159
5361	SRP041736	SRR1274346
5362	SRP066834	SRR2967109
5363	SRP049340	SRR1633271
5364	SRP010038	SRR392868
5365	SRP033135	SRR1032930
5366	SRP028291	SRR944016
5367	SRP057196	SRR1974638
5368	DRP002435	DRR028521
5369	SRP051000	SRR1700869
5370	SRP041736	SRR1275372
5371	SRP059458	SRR2062352
5372	SRP047476	SRR1585525
5373	SRP007584	SRR317093
5374	SRP050992	SRR1700277
5375	SRP015670	SRR566233
5376	SRP061240	SRR2105370
5377	SRP012585	SRR493016
5378	SRP059172	SRR2052787
5379	SRP050992	SRR1700274
5380	SRP039397	SRR1182604
5381	SRP058840	SRR2044034
5382	SRP059172	SRR2052769
5383	SRP050992	SRR1700206
5384	SRP050992	SRR1700075
5385	SRP049593	SRR1643384
5386	SRP041471	SRR1264049
5387	SRP062332	SRR2156850
5388	SRP050223	SRR1662002
5389	SRP050223	SRR1661741
5390	SRP050223	SRR1662039
5391	SRP050223	SRR1662049
5392	SRP050223	SRR1662070
5393	SRP050223	SRR1661948
5394	SRP050499	SRR2013539
5395	DRP002435	DRR028495
5396	SRP066834	SRR2967380
5397	SRP039077	SRR1179110
5398	SRP010644	SRR403015
5399	SRP028738	SRR950882
5400	SRP059039	SRR2049593
5401	SRP050992	SRR1700221
5402	SRP042161	SRR1295356
5403	SRP042249	SRR1298966
5404	ERP010082	ERR842918
5405	SRP067502	SRR3028638
